"Organisme de recherche et d’information sur la logistique et le transport"
""
""
""
""
"CODE IATA DES VILLES ET AEROPORTS"
""
""
""
""
"C'est un système international qui attribue un code de trois lettres aux villes et aéroports"
"(ex. : TLS pour Toulouse)."
"On retrouve ces références sur les billets, les écrans d'information aux aéroports, les"
"DAC - Dhaka (Zia Internat.), Bangladesh                               ELS - East London, Afrique du Sud"
"DAD - Da Nang, Viêtnam                                                EMA - East Midlands (Derby), Angleterre"
"DAL - Dallas Love Field, USA                                          ENC - Nancy (Essey), France"
"DAM - Damas, Syrie                                                    ERS - Windhoek (Eros), Namibie"
"DAR - Dar es Salaam, Tanzanie                                         ESB - Ankara (Esenboga), Turquie"
"DBV - Dubrovnik, Croatie                                              ETZ - Metz/Nancy (Lorraine), France"
"DCA - Washington National Airport, USA                                EVN - Yerevan (Zvartnots), Armenie"
"DCM - Castres, France                                                 EXT - Exeter, Angleterre"
"DCY - Washington (Daviess County), USA                                EZE - Buenos Aires (Ezeiza), Argentine"
"DDM - Dodoma, Tanzanie"
"DEL - Delhi (Indira Gandhi Internat), Inde                            -F-"
"DEN - Denver (Stapleton Internat.), USA"
"DET - Detroit City Airport, USA                                       FAO - Faro, Portugal"
"DFA - Abu Dhabi (Al Dhafra Airport), EAU                              FBU - Oslo (Fornebu), Norvège"
"DFW - Dallas/Fort Worth Internat., USA                                FCO - Rome (L. de Vinci/Fiumicino), Italie"
"DHM - Dharamsala, Inde                                                FDF - Fort-de-France (Le Lamentin), Martinique"
"DIJ - Dijon (Longvic), France                                         FDH - Friedrichshafen (Lowenthal), Allemagne"
"DIL - Dili (Komoro), East Timor                                       FEZ - Fès (Saiss), Maroc"
"DIR - Dire Dawa (A.T.D. Yilma), Ethiopie                              FGI - Apia (Fabali Si), Samoa"
"DJE - Djerba/Zarzis, Tunisie                                          FIH - Kinshasa (Ndjili), RDC"
"DJG - Djanet (Tiska), Algérie                                         FJR - Fujairah International Airport, EAU"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 3 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"FKB - Karlsruhe/Baden, Allemagne                                      -H-"
"FLR - Florence (Peretola), Italie"
"FNA - Freetown (Lungi Airport), Sierra Leone                          HAH - Moroni (Hahaya), Comores"
"FNC - Funchal, Madère                                                 HAJ - Hannovre (Langenhagen), Allemagne"
"FNI - Nîmes/Arles (Garons), France                                    HAM - Hamburg (Fuhlsbuttel), Allemagne"
"FNJ - Pyongyang, Corée du Nord                                        HAN - Hanoi (Noi-Bai), Viêtnam"
"FOR - Fortaleza, Brésil                                               HAV - La Havane (Jose Marti), Cuba"
"FPO - Freeport International Airport, Bahamas                         HBA - Hobart, Tasmania, Australie"
"FRA - Francfort (Rhein/Main), Allemagne                               HEL - Helsinki (Vantaa), Finlande"
"FRS - Flores, Guatemala                                               HEM - Helsinki (Malmi), Finlande"
"FRU - Bishkek (Frunze), Kirghizistan                                  HER - Heraklion (Iraklion), Grèce"
"FSC - Figari, France                                                  HFA - Haifa, Israël"
"FTG - Denver (Front Range Airport), USA                               HGS - Freetown (Hastings), Sierra Leone"
"FTU - Fort Dauphin, Madagascar                                        HHN - Hahn, Allemagne"
"FTY - Atlanta (Brown Field), USA                                      HIR - Honiara, (Henderson), Iles Salomon"
"FUE - Fuerteventura, Canaries                                         HIX - Hiva Oa, Polynésie Française"
"HKG - Hong Kong, Int'l Airport, Hong Kong"
"-G-                                                                   HKT - Phuket, Thailande"
"HLP - Jakarta (Halim Perdanakusuma), Indonésie"
"GAE - Gabes, Tunisie                                                  HND - Tokyo (Haneda), Japon"
"GAQ - Gao, Mali                                                       HNL - Honolulu International Airport, Hawaii"
"GBE - Gaborone (Sir Seretse Khama), Botswana                          HOG - Holguin, Cuba"
"GBJ - Marie Galante, Guadeloupe                                       HOR - Horta (Faial Island), Açores"
"GCI - Guernesey, îles Anglo-normandes                                 HOU - Houston (William P. Hobby Airport), USA"
"GCJ - Johannesburg (Grand Central), Af. du Sud                        HRE - Harare, Zimbabwe"
"GCM - Grand Cayman, Cayman Islands                                    HRG - Hurghada, Egypte"
"GDL - Guadalajara (Miguel Hidalgo), Mexique                           HSH - Las Vegas (Henderson Sky Harbor), USA"
"GDN -- Gdansk (Rebiechowo), Pologne                                   HTB - Terre de Bas, Guadeloupe"
"GDT - Grand Turk, Turks et Caicos                                     HYD - Hyderabad, Inde"
"GEA - Noumea, Nouvelle Caledonie"
"GEN - Oslo (Gardermoen), Norvège                                      -I-"
"GEO - Georgetown (Timehri), Guyana"
"GHA - Ghardaia (Noumerate), Algérie                                   IAD - Washington Dulles International, USA"
"GIB - Gibraltar (North Front), Gibraltar                              IAH - Houston Intercontinental Airport, USA"
"GIG - Rio de Janeiro (Galeao), Brésil                                 IDY - Ile d'Yeu, France"
"GLA - Glasgow (Abbotsichn), Ecosse                                    IEV - Kiev (Zhulyany), Ukraine"
"GNB - Grenoble (Saint Geoirs), France                                 IFN - Isfahan, Iran"
"GND - Grenade (Pearls), Grenade                                       IGR - Iguazu (Cataratas del Iguazu), Argentine"
"GOI - Goa, Inde                                                       IGU - Foz do Iguacu (Cataratas), Brésil"
"GOQ - Golmud, Chine                                                   IKT - Irkutsk, Russie"
"GOT - Göteborg (Landvetter), Suède                                    ILP - Ile des Pins, Nlle Caledonie"
"GOU - Garoua, Cameroun                                                INN - Innsbruck (Kranebitten), Austriche INU -"
"GPS - Galapagos Islands, Equateur                                     Nauru International, Nauru"
"GRO - Gerona (Costa Brava), Espagne                                   INV - Inverness, Ecosse"
"GRU - Sao Paulo (Guarulhos), Brésil                                   IOM - Isle of Man (Ronaldsway), Angleterre"
"GRW - Graciosa Island, Açores, Portugal                               IQT - Iquitos (F.S. Vigneta), Pérou"
"GRX - Granada, Espagne                                                IST - Istanbul (Ataturk Internat.), Turquie"
"GRZ - Graz (Thalerhof), Austriche                                     ITM - Osaka (Itami Airport), Japon"
"GSE - Göteborg (Save), Suède                                          IXL - Leh, Inde"
"GTN - Mount Cook (Glentan), Nlle-Zélande                              IZM - Izmir (A. Menderes), Turquie"
"GUA - Guatemala City (La Aurora), Guatemala"
"GUM - Guam, Guam                                                      -J-"
"GVA - Genève (Genève-Cointrin), Suisse"
"GWY - Galway, Irlande                                                 JAI - Jaipur, Inde"
"GYE - Guayaquil (Simon Bolivar), Equateur                             JAO - Atlanta (Beaver Ruin Airport), USA"
"GZM - Gozo, Malte                                                     JDH - Jodhpur, Inde"
"JED - Jeddah (King Abdul Aziz), Arabie Saoudite"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 4 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"JER - Jersey, Iles Anglo-normandes                                    LCG - La Coruna, Espagne"
"JFK - New York (John F. Kennedy), USA                                 LCY - Londres (City Airport), Angleterre"
"JFM - Fremantle, Australie                                            LDE - Lourdes/Tarbes (Ossun), France"
"JHB - Johor Bahru, Malaisie                                           LED - St. Petersburg (Pulkowo-2), Russie"
"JIB - Djibouti (Ambouli), Djibouti                                    LEH - Le Havre (Octeville), France"
"JKH - Chios, Grèce JKT - Jakarta (Metropolitan                        LEJ - Leipzig (Schkeuditz), Allemagne"
"Area), Indonésie                                                      LFW - Lome (Tokoin), Togo"
"JMK - Mykonos, Grèce                                                  LGA - New York (La Guardia Airport), USA"
"JMY - Freetown (Manny Yoko), Sierra Leone                             LGG - Liege (Bierset), Belgique"
"JNB - Johannesburg (J. Smuts), Afrique du Sud                         LGK - Langkawi, Malaisie"
"JOG - Yogyakarta (Adisucipto), Indonésie                              LGW - Londres (Gatwick), Angleterre"
"JRO - Kilimanjaro, Tanzanie                                           LHE - Lahore, Pakistan"
"JSA - Jaisalmer, Inde                                                 LHR - Londres (Heathrow), Angleterre"
"JSZ - St. Tropez, France                                              LIG - Limoges (Bellegarde), France"
"JTR - Santorini, Grèce                                                LIL - Lille (Lesquin), France"
"LIM - Lima (J. Chavez Internacional), Pérou"
"-K-                                                                   LIN - Milan (Linate), Italie"
"LIS - Lisbone (Portela de Sacavem), Portugal"
"KBL - Kabul, Afghanistan                                              LJU - Ljubljana (Brnik), Slovénie"
"KBP - Kiev (Borispol), Ukraine                                        LLI - Lalibella, Ethiopie"
"KBR - Kota Bharu, Malaisie                                            LLW - Lilongwe (Kamuzu Internat.), Malawi"
"KBV - Krabi, Thailande                                                LOH - Loja, Equateur"
"KCH - Kuching, Malaisie                                               LON - Londres (Metropolitan Area), Angleterre"
"KEF - Reykjavik (Keflavik), Islande                                   LOS - Lagos (Murtala Muhammed), Nigeria"
"KGD - Kaliningrad, Russie                                             LPA - Las Palmas/Gran Canaria, Canaries"
"KGL - Kigali (Kanombe), Rwanda                                        LPB - La Paz (El Alto), Bolivie"
"KHH - Kaohsiung International, Taiwan                                 LPL - Liverpool (Speke Airport), Angleterre"
"KHI - Karachi, Pakistan                                               LPQ - Luang Prabang, Laos"
"KIN - Kingston (Norman Manley), Jamaique                              LPY - Le Puy, France"
"KIV - Chisinau (Kishinev), Moldavie                                   LRH - La Rochelle (Laleu), France"
"KIX - Osaka (Kansai Airport), Japon                                   LRM - La Romana, République Dominicaine"
"KMG - Kunming (Wujlaba), Chine                                        LRT - Lorient (Lann-Bihouet), France"
"KRK - Krakow (Balice), Pologne                                        LSI - Lerwick, Shetland"
"KRT - Khartoum, Soudan                                                LSS - Les Saintes, Guadeloupe"
"KTM - Kathmandu (Tribhuvan), Népal                                    LTD - Ghadames, Libye"
"KTP - Kingston (Tinson), Jamaica                                      LTN - Luton Airport, Angleterre"
"KTW - Katowice (Pyrzowice), Pologne                                   LUD - Lüderitz, Namibie"
"KUL - Kuala Lumpur (Subang), Malaisie                                 LUG - Lugano (Agno), Suisse"
"KWI - Kuwait International Airport, Kuwait                            LUN - Lusaka Internat. Airport, Zambie"
"KWL - Guilin, Chine                                                   LUX - Luxembourg (Findel), Luxembourg"
"LVS - Las Vegas Municipal Airport, USA"
"-L-                                                                   LXA - Lhasa, Tibet"
"LXR - Luxor, Égypte"
"LAD - Luanda (4 de Fevereiro), Angola                                 LYN - Lyon (Bron), France"
"LAI - Lannion, France                                                 LYR - Svalbard (Longyearbyen), Norvège"
"LAS - Las Vegas (McCarran Internat.), USA                             LYS - Lyon (St Exupery), France"
"LAU - Lamu (Mwana), Kenya"
"LAX - Los Angeles Internat. Airport, USA                              -M-"
"LBA - Leeds/Bradford, Angleterre"
"LBD - Khudzhand, Tajikistan                                           MAA - Madras (Meenambakkam), Inde"
"LBG - Paris (Le Bourget), France                                      MAD - Madrid (Barajas), Espagne"
"LBH - Sydney (Palm Beach), Australie                                  MAH - Mahon (Menorca), Baleéares"
"LBI - Albi, France                                                    MAN - Manchester (Ringway Int.), Angleterre"
"LBV - Libreville (Leon M'Ba), Gabon                                   MAO - Manaus (Eduardo Gomes), Brésil"
"LBY - La Baule, France                                                MBA - Mombasa (Moi Internat.), Kenya"
"LCA - Larnaca, Chypre                                                 MBJ - Montego Bay (Sangster), Jamaique"
"LCE - La Ceiba (Goloson), Honduras                                    MCO - Orlando International Airport, USA"
""
""
"Source : Documents spécialisés IATA."
"Contact du groupe : Web : http://www.logistiqueconseil.org – Email : groupe@logistiqueconseil.org"
"Les codes IATA des villes et aéroports – © – Tous droits réservés – Page 5 sur 10"
"                                 Organisme de recherche et d’information sur la logistique et le transport"
""
""
"MCP - Macapa,Brésil                                                   -N-"
"MCT - Muscat (Seeb), Oman"
"MDL - Mandalay, Myanmar                                               NAN - Nadi, Fidji"
"MDQ - Mar del Plata, Argentine                                        NAP - Naples (Capodichino), Italie"
"MDW - Chicago (Midway Airport), USA                                   NAS - Nassau, Bahamas"
"MDZ - Mendoza (El Plumerillo), Argentine                              NAT - Natal, Brésil"
"MEB - Melbourne (Essendon), Australie                                 NBL - San Blas, Panama"
"MEK - Meknes, Maroc                                                   NBO - Nairobi (Jomo Kenyatta), Kenya"
"MEL - Melbourne (Tullamarine), Australie                              NCE - Nice (Côte d'Azur), France"
"MES - Medan (Polonia), Indonésie                                      NCL - Newcastle, Angleterre"
"MEX - Mexico City, (Benito Juarez), Mexique                           NDJ - N'Djamena, Tchad"
"MGA - Managua (A. Sandino), Nicaragua                                 NEW - New Orleans (Lakefront Airport), USA"
"MHB - Auckland (Mechanics Bay), Nlle-Zélande                          NGO - Nagoya (Komaki), Japon"
"MHD - Mashad, Iran                                                    NIC - Nicosia, Chypre"
"MIA - Miami International Airport, USA                                NIM - Niamey, Niger NKC - Nouakchott,"
"MID - Merida (M. C. Rejon), Mexique                                   Mauritanie"
"MIL - Milan (Metropolitan Area), Italie                               NLO - Kinshasa (N'Dolo), RDC"
"MIR - Monastir (Skanes), Tunisie                                      NOS - Nossi-Be (Fascene), Madagascar"
"MJN - Majunga (Amborovy), Madagascar                                  NOU - Noumea (La Tontouta), Nlle Caledonie"
"MJV - Murcie (San Javier), Espagne                                    NPS - Honolulu (Ford Island), Hawaii"
"MKZ - Malacca (Batu Berenclum), Malaisie                              NRT - Tokyo (Narita), Japon"
"MLA - Malte (Luqa), Malta                                             NSI - Yaounde (Nsimalen Internat.), Cameroun"
"MLE - Male (Hulule), Maldives                                         NTE - Nantes (Château Bougon), France"
"MLW - Monrovia (Spriggs Payne), Liberia MMA -                         NTO - Santo Antao, Cape Verde"
"Malmo, Suède                                                          NTR - Monterrey (Aeropuerto Norte), Mexique"
"MMK - Murmansk, Russie                                                NUE - Nurenberg, Allemagne"
"MMO - Maio, Cape Verde                                                NWA - Moheli, Comores"
"MMX - Malmo (Sturup), Suède                                           NYC - New York (Metropolitan Area), USA"
"MNL - Manille (Ninoy Aquino), Philippines"
"MOF - Maumere, Indonésie                                              -O-"
"MOW - Moscou (Metropolitan Area), Russie"
"MPL - Montpellier (Méditeranée), France                               OAK - Oakland International Airport, USA"
"MPM - Maputo, Mozambique                                              OCO - San Jose (El Coco), Costa Rica"
"MPN - Mount Pleasant, Falklands                                       OCW - Washington (Warren Field), USA"
"MRD - Merida, Venezuela                                               ODB - Cordou (San Jeronimo), Espagne"
"MRI - Anchorage (Merrill Field), Alaska                               ODE - Odense (Beldringe), Danemark"
"MRS - Marseille (Marignane), France                                   ODS - Odessa (Tsentrainy), Ukraine"
"MRU - Plaisance (S. Ramgoolam), Maurice                               OHD - Ohrid, Macédoine"
"MRX - Margarita Island, Venezuela                                     OKD - Sapporo (Okadama), Japon"
"MSB - St. Maarten (Marigot), Antilles Néerl.                          OLB - Olbia (Costa Smeralda), Italie"
"MSP - Minneapolis/St. Paul, USA                                       OPF - Miami (Opa Locka Airport), USA"
"MSQ - Minsk (Loshitsa), Belarusse                                     OPO - Porto (Pedras Rubras), Portugal"
"MSR - Munster (Greven), Allemagne                                     ORA - Oran, Algérie"
"MST - Maastricht (Zuid-Limburg), Pays-Bas                             ORD - Chicago (O'Hare International), USA ORG"
"MSU - Maseru (Moshoeshoe), Lesotho                                    - Paramaribo (Zorg en Hoop), Suriname"
"MSW - Massawa, Erythrée                                               ORK - Cork, Irlande"
"MSY - New Orleans (Moisant Field), USA                                ORN - Oran (Es Senia), Algérie"
"MTY - Monterrey (M. Escobedo), Mexique                                ORY - Paris (Orly), France"
"MUB - Maun, Botswana                                                  OSA - Osaka (Metropolitan Area), Japon"
"MUC - Munich (F. J. Strauss), Allemagne                               OSL - Oslo (Metropolitan Area), Norvège"
"MUV - Philadelphie (Mustin ALF), USA                                  OSS - Osh, Kyrgyzstan"
"MVD - Montevideo (Carrasco), Uruguay                                  OST - Ostende, Belgique"
"MXP - Milan (Malpensa), Italie                                        OTP - Bucarest (Otopeni), Roumanie"
"MYD - Malindi, Kenya                                                  OUA - Ouagadougou, Burkina Faso"
